PD20070312,三环唑,杀菌剂,原药,95%,2027-9-20,杭州禾新化工有限公司
PD20070308,二嗪磷,杀虫剂,原药,96%,2027-9-20,江苏省南通江山农药化工股份有限公司
PD20070303,喹禾灵,除草剂,乳油,10%,2027-9-20,江苏丰山集团股份有限公司
PD20070301,虫酰肼,杀虫剂,原药,95%,2027-9-20,江苏宝灵化工股份有限公司
PD20070298,丙环唑,杀菌剂,原药,95%,2027-9-20,浙江禾本科技股份有限公司
PD20070296,丙环唑,杀菌剂,乳油,25%,2027-9-20,江苏禾本生化有限公司
PD20070295,多·福·硫磺,杀菌剂,可湿性粉剂,25%,2027-9-20,陕西美邦药业集团股份有限公司
WP20170116,杀蟑胶饵,卫生杀虫剂,胶饵,2.15%,2027-9-18,中山凯中有限公司
WP20170114,电热蚊香片,卫生杀虫剂,电热蚊香片,10毫克/片,2027-9-18,中山凯中有限公司
WP20170113,电热蚊香片,卫生杀虫剂,电热蚊香片,10毫克/片,2027-9-18,河北益康制香有限公司
WP20170112,驱蚊液,卫生杀虫剂,驱蚊液,7%,2027-9-18,河北康达有限公司
WP20170109,高效氯氟氰菊酯,卫生杀虫剂,水乳剂,10%,2027-9-18,江苏功成生物科技有限公司
WP20170107,氯烯炔菊酯,卫生杀虫剂,原药,90%,2027-9-18,江苏省南通宝叶化工有限公司
WP20170101,电热蚊香液,卫生杀虫剂,电热蚊香液,0.8%,2027-9-18,山东山鹰实业集团有限公司
WP20170098,顺式氯氰菊酯,卫生杀虫剂,悬浮剂,100克/升,2027-9-18,浙江天丰生物科学有限公司
WP20170097,杀蟑胶饵,卫生杀虫剂,胶饵,0.05%,2027-9-18,河北国欣诺农生物技术有限公司
WP20170096,杀蝇饵粒,卫生杀虫剂,饵粒,1%,2027-9-18,浙江天丰生物科学有限公司
WP20120186,吡丙醚,卫生杀虫剂,颗粒剂,0.5%,2027-9-18,广西隆华生物科技股份有限公司
PD20172170,肟菌酯,杀菌剂,水分散粒剂,50%,2027-9-18,河北兴柏农业科技有限公司
PD20172166,氟环唑,杀菌剂,水分散粒剂,70%,2027-9-18,浙江天丰生物科学有限公司
PD20172164,噻吩磺隆,除草剂,水分散粒剂,75%,2027-9-18,河南瀚斯作物保护有限公司
PD20172163,春雷·王铜,杀菌剂,可湿性粉剂,47%,2027-9-18,一帆生物科技集团有限公司
PD20172162,氰氟草酯,除草剂,乳油,100克/升,2027-9-18,江苏莱科化学有限公司
PD20172161,硝·烟·莠去津,除草剂,可分散油悬浮剂,35%,2027-9-18,河北赛瑞德化工有限公司
PD20172159,啶酰菌胺,杀菌剂,水分散粒剂,50%,2027-9-18,浙江威尔达化工有限公司
PD20172157,硝磺·莠去津,除草剂,可分散油悬浮剂,30%,2027-9-18,河南金田地农化有限责任公司
PD20172155,噻呋酰胺,杀菌剂,悬浮剂,240克/升,2027-9-18,江西大山科技有限公司
PD20172152,氰氟草酯,除草剂,水乳剂,10%,2027-9-18,江苏省农用激素工程技术研究中心有限公司
PD20172150,虫螨腈,杀虫剂,悬浮剂,240克/升,2027-9-18,山东省联合农药工业有限公司
PD20172148,烯草酮,除草剂,可分散油悬浮剂,12%,2027-9-18,江苏瑞邦农化股份有限公司
PD20172147,噻呋·己唑醇,杀菌剂,悬浮剂,20%,2027-9-18,江苏三山农药有限公司
PD20172144,多效唑,植物生长调节剂,悬浮剂,25%,2027-9-18,浙江天丰生物科学有限公司
PD20172143,乙羧·草甘膦,除草剂,可湿性粉剂,82%,2027-9-18,济南天邦化工有限公司
PD20172139,吡虫·毒死蜱,杀虫剂,微囊悬浮剂,25%,2027-9-18,山东辉瀚生物科技有限公司
PD20172138,高效氟吡甲禾灵,除草剂,乳油,108克/升,2027-9-18,河南瀚斯作物保护有限公司
PD20172136,赤霉·胺鲜酯,植物生长调节剂,可溶粒剂,3%,2027-9-18,陕西汤普森生物科技有限公司
PD20172134,甲氧咪草烟,除草剂,水剂,4%,2027-9-18,江苏中旗科技股份有限公司
PD20172131,异丙草·莠,除草剂,悬乳剂,40%,2027-9-18,河北赛瑞德化工有限公司
PD20172130,嘧啶肟草醚,除草剂,原药,95%,2027-9-18,内蒙古莱科作物保护有限公司
PD20172128,醚菌·氟环唑,杀菌剂,悬浮剂,30%,2027-9-18,山东兆丰年生物科技有限公司
PD20172124,阿维菌素,杀虫剂,微囊悬浮剂,2%,2027-9-18,广西田园生化股份有限公司
PD20172122,环丙唑醇,杀菌剂,原药,95%,2027-9-18,江苏省农用激素工程技术研究中心有限公司
PD20172118,噻呋酰胺,杀菌剂,悬浮剂,240克/升,2027-9-18,江苏苏州佳辉化工有限公司
PD20172116,肟菌·戊唑醇,杀菌剂,水分散粒剂,80%,2027-9-18,江西众和化工有限公司
PD20172115,低聚·吡蚜酮,杀虫剂,悬浮剂,22%,2027-9-18,江西众和化工有限公司
PD20172113,苏云金杆菌,杀虫剂,悬浮剂,8000IU/微升,2027-9-18,山东百信生物科技有限公司
PD20172110,聚醛·甲萘威,杀虫剂,颗粒剂,30%,2027-9-18,江西北农天风科技有限公司
PD20172107,西玛津,除草剂,原药,98%,2027-9-18,内蒙古灵圣作物科技有限公司
PD20172106,环丙唑醇,杀菌剂,悬浮剂,40%,2027-9-18,江苏七洲绿色化工股份有限公司
PD20172105,三唑酮,杀菌剂,乳油,20%,2027-9-18,江苏景宏生物科技有限公司
PD20172104,噻唑膦,杀线虫剂,可溶液剂,5%,2027-9-18,青岛中达农业科技有限公司
PD20172103,草铵膦,除草剂,水剂,200克/升,2027-9-18,江苏仁信作物保护技术有限公司
PD20172099,二嗪磷,杀虫剂,颗粒剂,5%,2027-9-18,山东海而三利生物化工有限公司
PD20172097,草铵膦,除草剂,原药,95%,2027-9-18,允发化工(上海)有限公司
PD20172094,草铵膦,除草剂,水剂,200克/升,2027-9-18,永济市环球生物制剂厂
PD20172090,联肼·乙螨唑,杀虫剂,悬浮剂,45%,2027-9-18,东莞市瑞德丰生物科技有限公司
PD20172089,炔草酯,除草剂,水乳剂,15%,2027-9-18,江苏省苏科农化有限责任公司
PD20172088,克菌丹,杀菌剂,原药,97%,2027-9-18,宁夏格瑞精细化工有限公司
PD20172086,吡嘧·丙草胺,除草剂,泡腾片剂,17%,2027-9-18,山东胜邦绿野化学有限公司
PD20172083,代森联,杀菌剂,可湿性粉剂,70%,2027-9-18,江苏省南通宝叶化工有限公司
PD20172081,噻唑膦,杀线虫剂,颗粒剂,10%,2027-9-18,山东绿德地生物科技有限公司
PD20172080,二氰·吡唑酯,杀菌剂,水分散粒剂,64%,2027-9-18,陕西汤普森生物科技有限公司
PD20172078,醚菌酯,杀菌剂,原药,98%,2027-9-18,江苏禾裕泰化学有限公司
PD20172077,吡唑醚菌酯,杀菌剂,原药,98%,2027-9-18,江苏七洲绿色化工股份有限公司
PD20172075,麦畏·草甘膦,除草剂,水剂,40%,2027-9-18,潍坊中农联合化工有限公司
PD20172072,吡蚜·噻嗪酮,杀虫剂,可湿性粉剂,25%,2027-9-18,福建凯立生物制品有限公司
PD20172070,烯啶·吡蚜酮,杀虫剂,水分散粒剂,80%,2027-9-18,河南喜夫农生物科技有限公司
PD20172069,唑醚·咪鲜胺,杀菌剂,水乳剂,40%,2027-9-18,陕西亿田丰作物科技有限公司
PD20172066,螺螨酯,杀虫剂,原药,98%,2027-9-18,新沂市永诚化工有限公司
PD20172065,噻呋酰胺,杀菌剂,原药,96%,2027-9-18,浙江禾本科技股份有限公司
PD20172064,环丙唑醇,杀菌剂,原药,98%,2027-9-18,江苏七洲绿色化工股份有限公司
PD20172060,噁酮·氟啶胺,杀菌剂,悬浮剂,40%,2027-9-18,海南正业中农高科股份有限公司
PD20172057,莠灭净,除草剂,原药,98%,2027-9-18,内蒙古灵圣作物科技有限公司
PD20172055,苯甲·嘧菌酯,杀菌剂,悬浮剂,325克/升,2027-9-18,安徽辉隆集团银山药业有限责任公司
PD20172053,草铵膦,除草剂,可溶液剂,30%,2027-9-18,艾格福作物科技有限公司
PD20172052,甲基二磺隆,除草剂,可分散油悬浮剂,30克/升,2027-9-18,河南瀚斯作物保护有限公司
PD20172050,咪鲜胺,杀菌剂,水乳剂,450克/升,2027-9-18,河南中天恒信生物化学科技有限公司
PD20172049,胺鲜酯,植物生长调节剂,水剂,2%,2027-9-18,江苏剑牌农化股份有限公司
PD20172048,阿维菌素,杀虫剂,乳油,5%,2027-9-18,巨野县韦恩生物科技有限公司
PD20172047,双氟·氯氟吡,除草剂,悬浮剂,15%,2027-9-18,江苏省农用激素工程技术研究中心有限公司
PD20172044,烯酰·嘧菌酯,杀菌剂,水分散粒剂,80%,2027-9-18,陕西省蒲城美尔果农化有限责任公司
PD20172043,五氟磺草胺,除草剂,原药,98%,2027-9-18,浙江天丰生物科学有限公司
PD20172042,烟·莠·滴辛酯,除草剂,可分散油悬浮剂,34%,2027-9-18,山东胜邦绿野化学有限公司
PD20172040,氟·松·烯草酮,除草剂,可分散油悬浮剂,37%,2027-9-18,山东省青岛现代农化有限公司
PD20172036,吡唑醚菌酯,杀菌剂,水分散粒剂,30%,2027-9-18,河北省邯郸市建华植物农药厂
PD20172035,吡唑醚菌酯,杀菌剂,乳油,250克/升,2027-9-18,河南欣农化工有限公司
PD20172034,五氟磺草胺,除草剂,可分散油悬浮剂,25克/升,2027-9-18,江苏中旗科技股份有限公司
PD20172032,烟嘧·莠去津,除草剂,可分散油悬浮剂,24%,2027-9-18,河北赛瑞德化工有限公司
PD20172031,乙螨唑,杀虫剂,悬浮剂,20%,2027-9-18,山东碧奥生物科技有限公司
PD20172029,噻呋酰胺,杀菌剂,悬浮剂,240克/升,2027-9-18,合肥星宇化学有限责任公司
PD20172027,丙环·嘧菌酯,杀菌剂,悬乳剂,28%,2027-9-18,江苏明德立达作物科技有限公司
PD20172024,莠去津,除草剂,原药,98%,2027-9-18,宁夏格瑞精细化工有限公司
PD20172021,戊唑·多菌灵,杀菌剂,悬浮剂,32%,2027-9-18,江西众和化工有限公司
PD20172020,抑霉唑,杀菌剂,水乳剂,20%,2027-9-18,江苏龙灯化学有限公司
PD20172019,阿维·乙螨唑,杀虫剂,悬浮剂,25%,2027-9-18,东莞市瑞德丰生物科技有限公司
PD20172018,噻呋·己唑醇,杀菌剂,悬浮剂,28%,2027-9-18,江苏生久农化有限公司
PD20172016,硅噻菌胺,杀菌剂,种子处理悬浮剂,12%,2027-9-18,陕西美邦药业集团股份有限公司
PD20172015,甲维·茚虫威,杀虫剂,悬浮剂,20%,2027-9-18,陕西省蒲城美尔果农化有限责任公司
PD20172010,双草醚,除草剂,悬浮剂,100克/升,2027-9-18,河南瀚斯作物保护有限公司
PD20172009,苦参碱,杀虫剂,水剂,0.3%,2027-9-18,贵州道元生物技术有限公司
PD20172003,咪鲜·抑霉唑,杀菌剂,乳油,28%,2027-9-18,广东植物龙生物技术股份有限公司
PD20171999,精喹·氟磺胺,除草剂,微乳剂,15%,2027-9-18,河南贝力沃生物科技有限公司
PD20171997,苯甲·吡唑酯,杀菌剂,悬浮剂,40%,2027-9-18,河南喜夫农生物科技有限公司
PD20171996,草甘·氯氟吡,除草剂,可分散油悬浮剂,33%,2027-9-18,河南省开封市浪潮化工有限公司
PD20171994,寡糖·硫磺,杀菌剂,悬浮剂,42%,2027-9-18,海南正业中农高科股份有限公司
PD20171993,草铵膦,除草剂,水剂,200克/升,2027-9-18,重庆依尔双丰科技有限公司
PD20171992,吡唑醚菌酯,杀菌剂,原药,98%,2027-9-18,宁夏格瑞精细化工有限公司
PD20171991,氟环·嘧菌酯,杀菌剂,悬浮剂,28%,2027-9-18,江西正邦作物保护股份有限公司
PD20171990,噻苯·敌草隆,植物生长调节剂,悬浮剂,540克/升,2027-9-18,山东新势立生物科技有限公司
PD20171989,吡虫啉,杀虫剂,悬浮种衣剂,30%,2027-9-18,河南远见农业科技有限公司
PD20171987,咪鲜胺,杀菌剂,水乳剂,450克/升,2027-9-18,湖南圣雨药业有限公司
PD20171986,苯甲·吡唑酯,杀菌剂,水分散粒剂,50%,2027-9-18,广西贝嘉尔生物化学制品有限公司
PD20171985,硝钠·胺鲜酯,植物生长调节剂,水剂,3%,2027-9-18,陕西亿田丰作物科技有限公司
PD20171983,灭草松,除草剂,水剂,480克/升,2027-9-18,济南天邦化工有限公司
PD20171980,联苯·噻螨酮,杀虫剂,乳油,15%,2027-9-18,广东茂名绿银农化有限公司
PD20171979,二氯吡啶酸,除草剂,水剂,30%,2027-9-18,山东省青岛丰邦农化有限公司
PD20171978,氟啶胺,杀菌剂,原药,98%,2027-9-18,江苏禾裕泰化学有限公司
PD20171977,硝磺·莠去津,除草剂,悬浮剂,55%,2027-9-18,黑龙江省哈尔滨利民农化技术有限公司
PD20171975,2甲·唑草酮,除草剂,可湿性粉剂,70.5%,2027-9-18,安徽众邦生物工程有限公司
PD20171974,丙森·醚菌酯,杀菌剂,可湿性粉剂,48%,2027-9-18,安徽蓝田农业开发有限公司
PD20171973,吡氟酰草胺,除草剂,原药,98%,2027-9-18,江苏省南通嘉禾化工有限公司
PD20171972,阿维菌素,杀菌剂,颗粒剂,0.5%,2027-9-18,河南波尔森农业科技有限公司
PD20171970,"2,4-滴",除草剂,原药,98%,2027-9-18,江苏凯晨化工有限公司
PD20171969,苯醚甲环唑,杀菌剂,原药,97%,2027-9-18,山东省联合农药工业有限公司
PD20171968,草甘膦钾盐,除草剂,水剂,41%,2027-9-18,浙江新安化工集团股份有限公司
PD20171967,吡虫啉,杀虫剂,颗粒剂,2%,2027-9-18,山东国润生物农药有限责任公司
PD20171965,草甘膦钾盐,除草剂,水剂,30%,2027-9-18,潍坊中农联合化工有限公司
PD20171963,噻唑膦,杀菌剂,原药,97%,2027-9-18,山东华阳农药化工集团有限公司
PD20171961,烯草酮,除草剂,原药,94%,2027-9-18,宁夏格瑞精细化工有限公司
PD20171959,吡唑醚菌酯,杀菌剂,悬浮剂,25%,2027-9-18,湖南万家丰科技有限公司
PD20171957,草铵膦,除草剂,水剂,200克/升,2027-9-18,山东焱农生物科技股份有限公司
PD20171955,氰氟·二氯喹,除草剂,悬浮剂,25%,2027-9-18,江西中迅农化有限公司
PD20171954,甲基二磺隆,除草剂,可分散油悬浮剂,30克/升,2027-9-18,浙江天丰生物科学有限公司
PD20171951,联苯肼酯,杀虫剂,悬浮剂,43%,2027-9-18,江苏丰山集团股份有限公司
PD20171949,联肼·乙螨唑,杀虫剂,悬浮剂,25%,2027-9-18,成都科利隆生化有限公司
PD20171948,双氟磺草胺,除草剂,原药,98%,2027-9-18,江西天宇化工有限公司
PD20171947,唑醚·萎·噻虫,杀虫剂/杀菌剂,悬浮种衣剂,40%,2027-9-18,陕西美邦药业集团股份有限公司
PD20171946,甲维·虫螨腈,杀虫剂,微乳剂,6%,2027-9-18,成都科利隆生化有限公司
PD20171945,甲维·茚虫威,杀虫剂,悬浮剂,14%,2027-9-18,江苏长青生物科技有限公司
PD20171944,中生·寡糖素,杀菌剂,可湿性粉剂,10%,2027-9-18,江苏明德立达作物科技有限公司
PD20171942,吡嘧磺隆,除草剂,可湿性粉剂,20%,2027-9-18,四川沃野农化有限公司
PD20171941,草铵膦,除草剂,水剂,10%,2027-9-18,山东碧奥生物科技有限公司
PD20171939,氯吡·炔草酯,除草剂,悬浮剂,18%,2027-9-18,孟州传奇生物科技有限公司
PD20171937,环丙唑醇,杀菌剂,原药,95%,2027-9-18,江苏剑牌农化股份有限公司
PD20171935,草铵膦,除草剂,原药,97%,2027-9-18,潍坊中农联合化工有限公司
PD20171934,苯甲·吡唑酯,杀菌剂,悬浮剂,30%,2027-9-18,陕西标正作物科学有限公司
PD20171932,噁酮·霜脲氰,杀菌剂,水分散粒剂,52.5%,2027-9-18,江西众和化工有限公司
PD20171931,噻虫·异丙威,杀虫剂,可湿性粉剂,50%,2027-9-18,江西众和化工有限公司
PD20171930,苯甲·嘧菌酯,杀菌剂,悬浮剂,32.5%,2027-9-18,山东潍坊润丰化工股份有限公司
PD20171927,烟嘧·氯氟吡,除草剂,可分散油悬浮剂,12%,2027-9-18,河北荣威生物药业有限公司
PD20070312,三环唑,杀菌剂,原药,95%,2027-9-20,杭州禾新化工有限公司
PD20070308,二嗪磷,杀虫剂,原药,96%,2027-9-20,江苏省南通江山农药化工股份有限公司
PD20070303,喹禾灵,除草剂,乳油,10%,2027-9-20,江苏丰山集团股份有限公司
PD20070301,虫酰肼,杀虫剂,原药,95%,2027-9-20,江苏宝灵化工股份有限公司
PD20070298,丙环唑,杀菌剂,原药,95%,2027-9-20,浙江禾本科技股份有限公司
PD20070296,丙环唑,杀菌剂,乳油,25%,2027-9-20,江苏禾本生化有限公司
PD20070295,多·福·硫磺,杀菌剂,可湿性粉剂,25%,2027-9-20,陕西美邦药业集团股份有限公司
WP20170116,杀蟑胶饵,卫生杀虫剂,胶饵,2.15%,2027-9-18,中山凯中有限公司
WP20170114,电热蚊香片,卫生杀虫剂,电热蚊香片,10毫克/片,2027-9-18,中山凯中有限公司
WP20170113,电热蚊香片,卫生杀虫剂,电热蚊香片,10毫克/片,2027-9-18,河北益康制香有限公司
WP20170112,驱蚊液,卫生杀虫剂,驱蚊液,7%,2027-9-18,河北康达有限公司
WP20170109,高效氯氟氰菊酯,卫生杀虫剂,水乳剂,10%,2027-9-18,江苏功成生物科技有限公司
WP20170107,氯烯炔菊酯,卫生杀虫剂,原药,90%,2027-9-18,江苏省南通宝叶化工有限公司
WP20170101,电热蚊香液,卫生杀虫剂,电热蚊香液,0.8%,2027-9-18,山东山鹰实业集团有限公司
WP20170098,顺式氯氰菊酯,卫生杀虫剂,悬浮剂,100克/升,2027-9-18,浙江天丰生物科学有限公司
WP20170097,杀蟑胶饵,卫生杀虫剂,胶饵,0.05%,2027-9-18,河北国欣诺农生物技术有限公司
WP20170096,杀蝇饵粒,卫生杀虫剂,饵粒,1%,2027-9-18,浙江天丰生物科学有限公司
WP20120186,吡丙醚,卫生杀虫剂,颗粒剂,0.5%,2027-9-18,广西隆华生物科技股份有限公司
PD20172170,肟菌酯,杀菌剂,水分散粒剂,50%,2027-9-18,河北兴柏农业科技有限公司
PD20172166,氟环唑,杀菌剂,水分散粒剂,70%,2027-9-18,浙江天丰生物科学有限公司
PD20172164,噻吩磺隆,除草剂,水分散粒剂,75%,2027-9-18,河南瀚斯作物保护有限公司
PD20172163,春雷·王铜,杀菌剂,可湿性粉剂,47%,2027-9-18,一帆生物科技集团有限公司
PD20172162,氰氟草酯,除草剂,乳油,100克/升,2027-9-18,江苏莱科化学有限公司
PD20172161,硝·烟·莠去津,除草剂,可分散油悬浮剂,35%,2027-9-18,河北赛瑞德化工有限公司
PD20172159,啶酰菌胺,杀菌剂,水分散粒剂,50%,2027-9-18,浙江威尔达化工有限公司
PD20172157,硝磺·莠去津,除草剂,可分散油悬浮剂,30%,2027-9-18,河南金田地农化有限责任公司
PD20172155,噻呋酰胺,杀菌剂,悬浮剂,240克/升,2027-9-18,江西大山科技有限公司
PD20172152,氰氟草酯,除草剂,水乳剂,10%,2027-9-18,江苏省农用激素工程技术研究中心有限公司
PD20172150,虫螨腈,杀虫剂,悬浮剂,240克/升,2027-9-18,山东省联合农药工业有限公司
PD20172148,烯草酮,除草剂,可分散油悬浮剂,12%,2027-9-18,江苏瑞邦农化股份有限公司
PD20172147,噻呋·己唑醇,杀菌剂,悬浮剂,20%,2027-9-18,江苏三山农药有限公司
PD20172144,多效唑,植物生长调节剂,悬浮剂,25%,2027-9-18,浙江天丰生物科学有限公司
PD20172143,乙羧·草甘膦,除草剂,可湿性粉剂,82%,2027-9-18,济南天邦化工有限公司
PD20172139,吡虫·毒死蜱,杀虫剂,微囊悬浮剂,25%,2027-9-18,山东辉瀚生物科技有限公司
PD20172138,高效氟吡甲禾灵,除草剂,乳油,108克/升,2027-9-18,河南瀚斯作物保护有限公司
PD20172136,赤霉·胺鲜酯,植物生长调节剂,可溶粒剂,3%,2027-9-18,陕西汤普森生物科技有限公司
PD20172134,甲氧咪草烟,除草剂,水剂,4%,2027-9-18,江苏中旗科技股份有限公司
PD20172131,异丙草·莠,除草剂,悬乳剂,40%,2027-9-18,河北赛瑞德化工有限公司
PD20172130,嘧啶肟草醚,除草剂,原药,95%,2027-9-18,内蒙古莱科作物保护有限公司
PD20172128,醚菌·氟环唑,杀菌剂,悬浮剂,30%,2027-9-18,山东兆丰年生物科技有限公司
PD20172124,阿维菌素,杀虫剂,微囊悬浮剂,2%,2027-9-18,广西田园生化股份有限公司
PD20172122,环丙唑醇,杀菌剂,原药,95%,2027-9-18,江苏省农用激素工程技术研究中心有限公司
PD20172118,噻呋酰胺,杀菌剂,悬浮剂,240克/升,2027-9-18,江苏苏州佳辉化工有限公司
PD20172116,肟菌·戊唑醇,杀菌剂,水分散粒剂,80%,2027-9-18,江西众和化工有限公司
PD20172115,低聚·吡蚜酮,杀虫剂,悬浮剂,22%,2027-9-18,江西众和化工有限公司
PD20172113,苏云金杆菌,杀虫剂,悬浮剂,8000IU/微升,2027-9-18,山东百信生物科技有限公司
PD20172110,聚醛·甲萘威,杀虫剂,颗粒剂,30%,2027-9-18,江西北农天风科技有限公司
PD20172107,西玛津,除草剂,原药,98%,2027-9-18,内蒙古灵圣作物科技有限公司
PD20172106,环丙唑醇,杀菌剂,悬浮剂,40%,2027-9-18,江苏七洲绿色化工股份有限公司
PD20172105,三唑酮,杀菌剂,乳油,20%,2027-9-18,江苏景宏生物科技有限公司
PD20172104,噻唑膦,杀线虫剂,可溶液剂,5%,2027-9-18,青岛中达农业科技有限公司
PD20172103,草铵膦,除草剂,水剂,200克/升,2027-9-18,江苏仁信作物保护技术有限公司
PD20172099,二嗪磷,杀虫剂,颗粒剂,5%,2027-9-18,山东海而三利生物化工有限公司
PD20172097,草铵膦,除草剂,原药,95%,2027-9-18,允发化工(上海)有限公司
PD20172094,草铵膦,除草剂,水剂,200克/升,2027-9-18,永济市环球生物制剂厂
PD20172090,联肼·乙螨唑,杀虫剂,悬浮剂,45%,2027-9-18,东莞市瑞德丰生物科技有限公司
PD20172089,炔草酯,除草剂,水乳剂,15%,2027-9-18,江苏省苏科农化有限责任公司
PD20172088,克菌丹,杀菌剂,原药,97%,2027-9-18,宁夏格瑞精细化工有限公司
PD20172086,吡嘧·丙草胺,除草剂,泡腾片剂,17%,2027-9-18,山东胜邦绿野化学有限公司
PD20172083,代森联,杀菌剂,可湿性粉剂,70%,2027-9-18,江苏省南通宝叶化工有限公司
PD20172081,噻唑膦,杀线虫剂,颗粒剂,10%,2027-9-18,山东绿德地生物科技有限公司
PD20172080,二氰·吡唑酯,杀菌剂,水分散粒剂,64%,2027-9-18,陕西汤普森生物科技有限公司
PD20172078,醚菌酯,杀菌剂,原药,98%,2027-9-18,江苏禾裕泰化学有限公司
PD20172077,吡唑醚菌酯,杀菌剂,原药,98%,2027-9-18,江苏七洲绿色化工股份有限公司
PD20172075,麦畏·草甘膦,除草剂,水剂,40%,2027-9-18,潍坊中农联合化工有限公司
PD20172072,吡蚜·噻嗪酮,杀虫剂,可湿性粉剂,25%,2027-9-18,福建凯立生物制品有限公司
PD20172070,烯啶·吡蚜酮,杀虫剂,水分散粒剂,80%,2027-9-18,河南喜夫农生物科技有限公司
PD20172069,唑醚·咪鲜胺,杀菌剂,水乳剂,40%,2027-9-18,陕西亿田丰作物科技有限公司
PD20172066,螺螨酯,杀虫剂,原药,98%,2027-9-18,新沂市永诚化工有限公司
PD20172065,噻呋酰胺,杀菌剂,原药,96%,2027-9-18,浙江禾本科技股份有限公司
PD20172064,环丙唑醇,杀菌剂,原药,98%,2027-9-18,江苏七洲绿色化工股份有限公司
PD20172060,噁酮·氟啶胺,杀菌剂,悬浮剂,40%,2027-9-18,海南正业中农高科股份有限公司
PD20172057,莠灭净,除草剂,原药,98%,2027-9-18,内蒙古灵圣作物科技有限公司
PD20172055,苯甲·嘧菌酯,杀菌剂,悬浮剂,325克/升,2027-9-18,安徽辉隆集团银山药业有限责任公司
PD20172053,草铵膦,除草剂,可溶液剂,30%,2027-9-18,艾格福作物科技有限公司
PD20172052,甲基二磺隆,除草剂,可分散油悬浮剂,30克/升,2027-9-18,河南瀚斯作物保护有限公司
PD20172050,咪鲜胺,杀菌剂,水乳剂,450克/升,2027-9-18,河南中天恒信生物化学科技有限公司
PD20172049,胺鲜酯,植物生长调节剂,水剂,2%,2027-9-18,江苏剑牌农化股份有限公司
PD20172048,阿维菌素,杀虫剂,乳油,5%,2027-9-18,巨野县韦恩生物科技有限公司
PD20172047,双氟·氯氟吡,除草剂,悬浮剂,15%,2027-9-18,江苏省农用激素工程技术研究中心有限公司
PD20172044,烯酰·嘧菌酯,杀菌剂,水分散粒剂,80%,2027-9-18,陕西省蒲城美尔果农化有限责任公司
PD20172043,五氟磺草胺,除草剂,原药,98%,2027-9-18,浙江天丰生物科学有限公司
PD20172042,烟·莠·滴辛酯,除草剂,可分散油悬浮剂,34%,2027-9-18,山东胜邦绿野化学有限公司
PD20172040,氟·松·烯草酮,除草剂,可分散油悬浮剂,37%,2027-9-18,山东省青岛现代农化有限公司
PD20172036,吡唑醚菌酯,杀菌剂,水分散粒剂,30%,2027-9-18,河北省邯郸市建华植物农药厂
PD20172035,吡唑醚菌酯,杀菌剂,乳油,250克/升,2027-9-18,河南欣农化工有限公司
PD20172034,五氟磺草胺,除草剂,可分散油悬浮剂,25克/升,2027-9-18,江苏中旗科技股份有限公司
PD20172032,烟嘧·莠去津,除草剂,可分散油悬浮剂,24%,2027-9-18,河北赛瑞德化工有限公司
PD20172031,乙螨唑,杀虫剂,悬浮剂,20%,2027-9-18,山东碧奥生物科技有限公司
PD20172029,噻呋酰胺,杀菌剂,悬浮剂,240克/升,2027-9-18,合肥星宇化学有限责任公司
